'//   *Added a useful global: psConUptime - holds current connection uptime in seconds
'//   *Added some helpful links at the completion of the installation (Thanks Snap)
'//   *Added two more useful subs: PluginEnabled and GetPluginEnabled. See usage notes below.
'//   *Added StealthBot menu support for the Plugin System
'//      -In the new Scripts menu you'll find menus for each plugin
'//      -In these menus you can change enabled, nvn, and backup statuses, as well items for help and opening the plugin file
'//      -There is also a main help menu which provides links to revelant forums/threads.
'//      -5 subs/functions have been added to help you add and work with menu items for your plugin. See development notes below.
'//      -You can disable plugin menu creation by setting the menusDisabled PS setting to True (Thanks ZergMasterI)
'//   *Implemented #define's Plugin Creator. Can be executed from the Plugin System menu (Thanks #define)

'//   [NEW COMMANDS]
'//    /delplugin <prefix>
'//      -Deletes the specified plugin from your plugins folder. A backup is created automatically.
'//      -To delete a plugin forever (no backup), add a parameter of "1". Example: /delplugin crs 1
'//    /psnews
'//      -Displays the Plugin System news
'//    /pedit <prefix>
'//      -Opens the specified plugin for editing. This command has a few alternate functions:
'//         ~You can use a filename (ex: pmPeltMe.plug) in place of <prefix>, as long as it's in the plugins folder
'//         ~You can open your settings.ini file by omitting the <prefix> parameter
'//         ~You can open your plugins folder by using "plugins" for <prefix> (Thanks Jack)

'//   [BUG FIXES]
'//   *Fixed a bug in the debug command...lol (Thanks Jack)
'//   *Fixed minor error with the dsp sub -- it no longer attempts to split messages that have no spaces (Thanks Jack)
'//   *Fixed a problem with the plugin timer error handler -- sometimes it displayed the wrong file path
'//   *Fixed an error with the LoadSettings sub when a setting value contained "=" (Thanks Jack)
'//   *Fixed a minor bug with the .prefix on/off command (Thanks ZergMasterI)
'//   *Fixed a minor problem with the error handler related to "/prefix on" commands
'//   *Fixed a major changing variable issue (due to VBS's suckiness) by adding the Echo function (Thanks ZergMasterI)
'//   *Fixed a problem with the plugin converter in the case of a file already being partially converted (some/all events already prefixed)
'//      -Existing prepends found on event lines will be replaced with the correct prefix or ignored if it's already correct
'//   *Fixed a plugin converter error for users with certain language settings (Thanks fagju)


'// TODO BEFORE PUBLIC RELEASE
'//   Change the version check to 2.7


'//******************************************************//
'//  USEFUL NOTES FOR PLUGIN DEVELOPMENT                 //
'//******************************************************//

'// [ Settings Subs/Functions ]
 
'// - SetSetting
'// Syntax: SetSetting "prefix", "SettingName", SettingValue, SettingDescription, Overwrite
'//   Overwrite is a boolean (True or False). Set to True if you want it to overwrite an existing value.
'//   Use "" for the Setting Description parameter and the existing description will be used.
'//   Setting values of any length can now be set and retrieved properly (no longer a 255 char max)
 
'// - GetSetting
'// Syntax: Setting = GetSetting("prefix", "SettingName")
 
 
'// [ Timer Subs/Functions ]
 
'// - TimerInterval
'// Usage: Use to set a timer's interval.
'// Syntax: TimerInterval Prefix, TimerName, Interval
'//   Interval is in seconds (must be an integer).

'// - TimerEnabled
'// Use to enable or disable a timer.
'// Syntax: TimerEnabled Prefix, TimerName, Enabled
'//   Enabled is a boolean (True or False).
 
'// - GetTimerEnabled
'// Use to get a timer's status.
'// Syntax: Enabled = GetTimerEnabled(Prefix, TimerName)
'//   Enabled will hold a boolean (True or False).
 
'// - GetTimeLeft
'// Use to get time left (in seconds) until timer sub is executed.
'// Syntax: timeLeft = GetTimeLeft(Prefix, TimerName)
 
'// - GetTimeWaiting
'// Use to get time (in seconds) since the last time your timer sub was executed.
'// Syntax: timeWaiting = GetTimeWaiting(Prefix, TimerName)


'// [ Plugin Subs/Functions ]

'// - PluginEnabled
'// Use to enable or disable a plugin.
'// Syntax: PluginEnabled Prefix, Enabled
'//   Enabled is a boolean (True or False)

'// - GetPluginEnabled
'// Use to get a plugin's status. Note: This function doesn't account for status of global plugin disablement.
'// Syntax: Enabled = GetPluginEnabled(Prefix)
'//   Enabled will hold a boolean (True or False), or -1 if the plugin doesn't exist.


'// [ Menu Subs/Functions ]

'// - AddMenuItem
'// Use to add an item to a plugin's menu.
'// Syntax: AddMenuItem Prefix, ItemName, Separator, Disabled, Checkmark
'//   Separator, Disabled, and Checkmark are booleans.
'//   If Separator is True, this item is a separator (all other parameters ignored)
'//   If Disabled is True, this item is greyed out and can't be clicked.
'//   If Checkmark is True, this item has a checkmark that can be toggled.
'//   For an item without a checkmark, set Checkmark to -1
'//   You must add the following sub which will be called when this item is clicked:
'//     Sub prefix_Menu_Callback(ItemName)

'// - SetMenuItemCheck
'// Use to change checked status of an item in a plugin menu.
'// Syntax: SetMenuItemCheck Prefix, ItemName, Checked
'//   Checked is a boolean (True or False)

'// - GetMenuItemCheck
'// Use to get the checked status of an item in a plugin menu.
'// Syntax: checkStatus = GetMenuItemCheck(Prefix, ItemName)
'//   checkStatus will hold a boolean (True or False)
'//   If the item isn't check enabled, checkStatus will hold -1

'// - ToggleMenuItemCheck
'// Use to reverse the checked status of an item in a plugin menu.
'// Syntax: ToggleMenuItemCheck Prefix, ItemName

'// - SetMenuItemEnabled
'// Use to enable or disable a plugin menu item. Disabled items are greyed out and not clickable.
'// Syntax: SetMenuItemEnabled Prefix, ItemName, Enabled
'//   Enabled is a boolean (True or False)
 
 
'// [ Message Display Sub ]
 
'// - dsp
'// Syntax: dsp DisplayID, Message, Username, Color
'//   DisplayID must be one of the following integer values:
'//     1 = AddQ
'//     2 = Emote
'//     3 = Whisper
'//     4 = AddChat
'//   Color needs to be a vbColor:
'//     vbGreen, vbRed, vbCyan, vbYellow, vbBlue, vbMagenta, vbBlack, vbWhite, psOrange, psBrown, psPink, psGrey, psLightBlue
'//   Messages of any length can be displayed


'// [ Useful Globals ]

'// - psD2
'// Holds "*" If Bot is using D2. Solves issue with whispering D2 Users.
'//   Example usage: AddQ "/w " & psD2 & Username & " hey!"

'// - psConUptime
'// Holds current connection uptime in seconds

'// - psOrange, psBrown, psPink, psGrey, psLightBlue
'// Holds RBG color values (to supplement available vbColors)
'//   Example usage: AddChat psOrange, "This is orange!"


'// [ Useful Objects ]

'// - psFSO
'// Holds the FileSystemObject object. Use this to work with files and folders
'//   Example usage: psFSO.CreateTextFile("C:\Program Files\StealthBot\test.txt")
'//   Reference: http://msdn2.microsoft.com/en-us/library/6kxy1a51.aspx

'// - psWshShell
'// Holds the Windows Script Host Shell. Use this to run commands/applications.
'//   Example usage: psWshShell.Run "C:\Program Files\Starcraft\Brood.exe"
'//   Reference: http://msdn2.microsoft.com/en-us/library/aew9yb99.aspx

'// - psAppShell
'// Holds the Windows Application Shell. Use this to open files/folders/programs.
'//   Example usage: psAppShell.Open "C:\Program Files\StealthBot\safelist.txt"

'// - psPlugins
'// Holds plugin file paths
'//   Example usage: AddQ "Your crs plugin is located at: " & psPlugins.Item("crs")

'// - psVersions
'// Holds plugin versions
'//   Example usage: AddQ "Your crs plugin's version is: " & psVersions.Item("crs")

 
'//**********************************//
'//  THE PLUGIN SYSTEM               //
'//**********************************//
 
'// [[[ CONSTANT AND GLOBAL DECLARATIONS, OBJECT REFERENCES ]]]

Const PS_UPDATE_PATH = "http://www.stealthbot.net/p/plugs/"
Const PS_AUTO_UPDATE = True
Const PS_ALLOW_UI = True
Const PS_SET_PATH = "plugins\settings.ini"
Const PS_PREFIX_DISALLOW = "|ps|script|protect|phrasebans|ipbans|idle|koy|plugban|chpw|ib|efp|floodmode|"
Const PS_COLORS = "65280,39423" '// Default: Green,Orange
Const PS_TIMEOUT = 15

Public psUpdateCounter  '// holds seconds since last updates check
Public psLoaded         '// holds True if the Plugin System has finished loading
Public psFirstRun       '// holds True if it's the first script load (so at bot opening)
Public psArgsAdded      '// holds True if missing plugin event arguments were added during load
Public psNewContent     '// holds modified plugin content after missing event arguments are added
Public psEventNames     '// holds all possible plugin event names
Public psConUptime      '// holds connection uptime in seconds
Public psD2             '// holds "*" If bot is using D2
 
'// Hold RGB values for custom vbColors (use with AddChat)
Public psGrey, psBrown, psOrange, psPink, psLightBlue

'// Hold RGB values that make up the color scheme
Public psColor1, psColor2

Set psSC = GetScriptControl()
Set psFSO = CreateObject("Scripting.FileSystemObject")
Set psWshShell = CreateObject("WScript.Shell")
Set psAppShell = CreateObject("Shell.Application")
Set psPlugins = CreateObject("Scripting.Dictionary")       '// holds plugin file paths
Set psVersions = CreateObject("Scripting.Dictionary")      '// holds plugin versions
Set psHelp = CreateObject("Scripting.Dictionary")          '// holds plugin help output
Set psEvents = CreateObject("Scripting.Dictionary")        '// holds existing event names
Set psTimerInterval = CreateObject("Scripting.Dictionary") '// holds timer intervals
Set psTimerCount = CreateObject("Scripting.Dictionary")    '// holds timer counts
Set psTimerEnabled = CreateObject("Scripting.Dictionary")  '// holds timer statuses
Set psMenuIDs = CreateObject("Scripting.Dictionary")       '// holds IDs for default plugin menus and items
Set psItemIDs = CreateObject("Scripting.Dictionary")       '// holds IDs for user-generated items
 
 
'// [[[ SETTINGS SUBS/FUNCTIONS ]]]



'// [[[ TIMER SUBS/FUNCTIONS ]]]
 
 
Sub TimerInterval(Prefix, TimerName, Interval)
 
   timerKey = Prefix & ":" & TimerName
   psTimerInterval.Item(timerKey) = Interval
   psTimerCount.Item(timerKey) = Interval
End Sub
 
 
Sub TimerEnabled(Prefix, TimerName, Enabled)
 
   psTimerEnabled.Item(Prefix & ":" & TimerName) = Enabled
End Sub
 
 
Function GetTimerEnabled(Prefix, TimerName)
 
   GetTimerEnabled = psTimerEnabled.Item(Prefix & ":" & TimerName)
End Function
 
 
Function GetTimeLeft(Prefix, TimerName)
 
   GetTimeLeft = psTimerCount.Item(Prefix & ":" & TimerName) - 1
End Function
 
 
Function GetTimerWaiting(Prefix, TimerName)
 
   timerKey = Prefix & ":" & TimerName
   GetTimerWaiting = psTimerInterval.Item(timerKey) - psTimerCount.Item(timerKey) + 1
End Function


'// [[[ PLUGIN SUBS/FUNCTIONS ]]]


Sub PluginEnabled(Prefix, Enabled)

   SetSetting Prefix, "enabled", Enabled, "", True
End Sub


Function GetPluginEnabled(Prefix)

   boolEnabled = GetSetting(Prefix, "enabled")
   If Len(boolEnabled) > 0 Then
      GetPluginEnabled = boolEnabled
   Else
      GetPluginEnabled = -1
   End If
End Function


'// [[[ MENU SUBS/FUNCTIONS ]]]


Sub AddMenuItem(Prefix, ItemName, Separator, Disabled, Checkmark)

   If GetSetting("ps", "menusDisabled") Then Exit Sub

   '// Insert a separator if this is the first item being added
   If Not psItemIDs.Exists(Prefix) Then
      AddScriptMenuItem psMenuIDs.Item(Prefix)(0), 1, 1, 1
      psItemIDs.Item(Prefix) = 1
   Else
      psItemIDs.Item(Prefix) = psItemIDs.Item(Prefix) + 1
   End If

   strRedirectSub = Prefix & "_item" & psItemIDs.Item(Prefix) & "_redirect"

   If Checkmark = -1 Then
      intID = AddScriptMenuItem(psMenuIDs.Item(Prefix)(0), ItemName, strRedirectSub, Separator, Disabled)
   Else
      intID = AddScriptMenuItem(psMenuIDs.Item(Prefix)(0), ItemName, strRedirectSub, Separator, Disabled, Checkmark)
   End If

   psSC.AddCode "Sub " & strRedirectSub & ":" & Prefix & "_Menu_Callback """ & ItemName & """:End " & "Sub"
   psItemIDs.Item(Prefix & "|||" & ItemName) = intID
End Sub


Sub SetMenuItemCheck(Prefix, ItemName, Checked)

   If GetSetting("ps", "menusDisabled") Then Exit Sub

   SetMenuCheck psMenuIDs.Item(Prefix)(0), psItemIDs.Item(Prefix & "|||" & ItemName), Checked
End Sub


Function GetMenuItemCheck(Prefix, ItemName)

   If GetSetting("ps", "menusDisabled") Then Exit Function

   intChange = SetMenuCheck(psMenuIDs.Item(Prefix)(0), psItemIDs.Item(Prefix & "|||" & ItemName), True)

   If intChange = 0 Then
      SetMenuCheck psMenuIDs.Item(Prefix)(0), psItemIDs.Item(Prefix & "|||" & ItemName), False
      GetMenuItemCheck = False
   ElseIf intChange = 1 Then
      GetMenuItemCheck = True
   Else
      GetMenuItemCheck = -1
   End If
End Function


Sub ToggleMenuItemCheck(Prefix, ItemName)

   If GetSetting("ps", "menusDisabled") Then Exit Sub

   SetMenuItemCheck Prefix, ItemName, Not GetMenuItemCheck(Prefix, ItemName)
End Sub


Sub SetMenuItemEnabled(Prefix, ItemName, Enabled)

   If GetSetting("ps", "menusDisabled") Then Exit Sub
   
   SetMenuEnabled psMenuIDs.Item(Prefix)(0), psItemIDs.Item(Prefix & "|||" & ItemName), Enabled
End Sub


'// [[[ MESSAGE DISPLAY SUB ]]]

 

 

'// [[[ INTERNAL SUBS/FUNCTIONS ]]]


Function psEcho(Value)

   psEcho = Value
End Function


Sub psAllowUI()

   allowVal = GetConfigEntry("Other", "ScriptAllowUI", "config.ini")
   If PS_ALLOW_UI And (Len(Trim(allowVal)) = 0 Or allowVal = "N") Then
      WriteConfigEntry "Other", "ScriptAllowUI", "Y", "config.ini"
   End If
End Sub


Function psGetTextStream(Path) 

   Set textStream = psFSO.OpenTextFile(Path, 1)
   psGetTextStream = textStream.ReadAll()
   textStream.Close
End Function


Sub psTriggerLoadEvent(Prefix)

   If Instr(psEvents.Item(Prefix), "load") Then
      If Not GetSetting("ps", "debugmode") Then On Error Resume Next
      Execute(Prefix & "_event_load()")
      If Err.Number <> 0 Then
            AddChat vbRed, "Scripting runtime error '" & Err.Number & "' on """ & Prefix & "_Event_Load" & _
                            """ call in file """ & psFSO.GetFileName(psPlugins.Item(Prefix)) & """"
	    AddChat vbRed, Err.Description & "."
      End If
   End If
End Sub


Function psPrefixCheck(Prefix)

   If psPlugins.Exists(Prefix) Then
      strErr = "already exists"
   Else
      For i = 1 to Len(Prefix)
         val = asc(Mid(prefix, i, 1))
         If Not ((val > 47 And val < 58 And i > 1) Or (val > 64 And val < 91) Or (val > 96 And val < 123)) Then
            strErr = "is invalid"
            Exit For
         End If
      Next
      If Instr(PS_PREFIX_DISALLOW, "|" & Prefix & "|") > 0 Then strErr = "is not allowed"
   End If
   If Len(strErr) > 0 Then psPrefixCheck = "Its prefix """ & Prefix & """ " & strErr
End Function


Function psPrefixExists(Prefix)

   If psPlugins.Exists(Prefix) Or Prefix = "ps" Then
      psPrefixExists = True
   Else
      AddChat vbRed, "Invalid command: None of your loaded plugins have prefix """ & Prefix & """."
   End If
End Function


Function psGetNumericVersion(Version) '// Thanks fagju

   If Left(Version, 1) = "." Then Version = "0" & Version
   arrVersion = Split(Version, ".")

   If UBound(arrVersion) = 0 Then
      If IsNumeric(arrVersion(0)) Then
         psGetNumericVersion = Int(arrVersion(0))
      Else
         psGetNumericVersion = -1
      End If
   Else
      If IsNumeric(arrVersion(0)) And IsNumeric(arrVersion(1)) Then
         psGetNumericVersion = Int(arrVersion(0)) + (arrVersion(1) / (10 ^ Len(arrVersion(1))))
      Else
         psGetNumericVersion = -1
      End If
   End If
End Function


Function psPluginEnabled(Prefix)

   If GetSetting(Prefix, "enabled") And GetSetting("ps", "enabled") Then psPluginEnabled = True
End Function


Sub psDisplayNews(FirstRun)

  If Not FirstRun Or GetSetting("ps", "newsDisabled") Then Exit Sub

  news = scINet.OpenURL(PS_UPDATE_PATH & "news.php")
  If Instr(news, "Plugin System") = 0 Then Exit Sub
  arrNews = Split(news, vbCrLf)
  For i = 0 to UBound(arrNews)
     AddChat 13408512, arrNews(i)
  Next
End Sub


Function psLatestSB()

   If Replace(Split(GetBotVersion())(1), "v", "") < 2.6 Then
      AddChat vbRed, "Error: You must have StealthBot v2.7 to use the Plugin System."
      AddChat vbRed, "Please download the latest version of StealthBot: http://www.stealthbot.net/board/getsb.php"
   Else
      psLatestSB = True
   End If
End Function

 
Sub psSetCompareMode()

   psTimerInterval.CompareMode = 1
   psTimerCount.CompareMode = 1
   psTimerEnabled.CompareMode = 1
   psItemIDs.CompareMode = 1
   psMenuIDs.CompareMode = 1
End Sub
 
 
Sub psCompleteInstall()

   '// Installation already completed?
   If psFSO.FolderExists(BotPath() & "plugins") And psFSO.FileExists(BotPath() & "plugins\settings.ini") Then Exit Sub

   '// Create the plugins folder and settings file
   If Not psFSO.FolderExists("plugins") Then
      If Replace(Split(GetBotVersion())(1), "v", "") >= 2.6 Then
         psFSO.CreateFolder("plugins")
         AddChat 39423, "Added the plugins folder to your StealthBot folder."
      End If
   End If
   If Not psFSO.FileExists("plugins\settings.ini") Then
      If psFSO.FileExists("plugins\pluginsettings.ini") Then psFSO.DeleteFile("plugins\pluginsettings.ini")
      psFSO.CreateTextFile("plugins\settings.ini")
      AddChat 39423, "Added the settings.ini file to your plugins folder."
      AddChat vbGreen, "Installation of the Plugin System successfully completed!"
      AddChat vbWhite, "For a quick explanation of the Plugin System and answers to common questions, visit the Plugin System FAQ:"
      AddChat vbWhite, "http://www.stealthbot.net/board/index.php?showtopic=22229"
      AddChat vbWhite, "For a Plugin System command list and extensive usage information, visit the Plugin System guide:"
      AddChat vbWhite, "http://www.stealthbot.net/board/index.php?showtopic=6052"
      AddChat vbWhite, "For answers to common scripting and plugin questions/problems, visit the scripting Tutorials and FAQs forum:"
      AddChat vbWhite, "http://www.stealthbot.net/board/index.php?showforum=53"
      AddChat vbWhite, "These links can also be found in the Scripts menu under Help."
   End If
End Sub
 

Sub psSetPSColors()
 
   psGrey = 9211020
   psBrown = 1262987
   psOrange = 39423
   psPink = 13408767
   psLightBlue = 13395456

   '// Plugin System color scheme
   psColor1 = Split(PS_COLORS, ",")(0)
   psColor2 = Split(PS_COLORS, ",")(1)
End Sub
 

Sub psCannotConnect()
 
   AddChat vbRed, "Error: Can't establish a connection with the Plugins Server. Possible reasons for this error:"
   AddChat vbRed, "- You may not be connected to the internet."
   AddChat vbRed, "- You may be having DNS resolution issues."
   AddChat vbRed, "- The server (www.stealthbot.net) may be down."
End Sub
 
 
Sub psSplitOutgoingMsg(Text)

   If Left(Text, 1) = "/" Or Left(Text, 1) = BotVars.Trigger Then Exit Sub
   VetoThisMessage
   arrText = Split(Text)
   If Left(Text, 2) = "/w" Then
      Text = Mid(Text, Instr(Text, arrText(2)))         
      dsp 3, Text, arrText(1), 0
   ElseIf Left(Text, 3) = "/me" Or Left(Text, 6) = "/emote" Then
      Text = Mid(Text, Instr(Text, arrText(1)))
      dsp 2, Text, 0, 0
   Else
      dsp 1, Text, 0, 0
   End If
End Sub


Function psOnOff(String)

   '// Used to process commands that have an "on/off" arguement
   If String = "on" Then
      psOnOff = Array(True, "enabled", vbGreen)
   Else
      psOnOff = Array(False, "disabled", vbRed)
   End If
End Function
 
 
Sub psPluginSystemCmds(Message, Username, DisplayID)

   '// Has the Plugin System loaded completely?
   If Not psLoaded Then Exit Sub

   '// Is it a command?
   If Not (Left(Message, 1) = "/" Or (Left(Message, 1) = BotVars.Trigger And Username <> BotVars.Username)) Then Exit Sub

   '// Are they using a double slash?
   If Left(Message, 2) = "//" Then
      DisplayID = 1
      Message = Mid(Message, 2)
   End If

   '// Is it a multiple command message?
   If (Left(Message, 1) = BotVars.Trigger Or Left(Message, 1) = "/") And Instr(Message, "; ") Then
     arrMessage = Split(Mid(Message, 2), "; ")
     ReDim arrCmd(UBound(arrMessage))
     For i = 0 to UBound(arrCmd)
        psPluginSystemCmds Left(Message, 1) & arrMessage(i), Username, DisplayID
     Next
     Exit Sub
   End If

   '// Get the command name and arguements
   If Trim(Message) = vbNullString Or Len(Message) < 2 Then Exit Sub
   cmd = Split(Trim(LCase(Message & " "))): cmdName = Mid(cmd(0), 2)
 
   '// Is it a .[prefix] on/off command?
   If UBound(cmd) = 1 Then
      If (cmd(1) = "on" Or cmd(1) = "off" Or cmd(1) = "status") And cmdName <> "debug" Then
         cmdPrefix = cmdName: cmdName = "prefix"
 
         '// Make sure it's a valid prefix
         If Not (psPlugins.Exists(cmdPrefix) Or cmdPrefix = "ps") Then Exit Sub
      End If
   Else
      If cmdName = "prefix" Then Exit Sub
   End If

   '// Have they entered a plugin system command?
   If Username = BotVars.Username Then
 
      '// Is this a valid internal plugin system command?
      Select Case cmdName
         Case "prefix", "updates", "getplugin", "debug", "lset", "plugins", "nvn", "ext", "phelp", "delplugin", "psnews", "pedit"
            VetoThisMessage
         Case "plist"
         Case Else: Exit Sub
      End Select
   Else
      GetDBEntry Username, myAccess, myFlags
 
      '// Is this a valid external plugin system command and is there sufficient access?
      Select Case cmdName
         Case "prefix", "plugins", "phelp"
            If myAccess < CInt(GetSetting("ps", cmdName & "_cmd_access")) Then Exit Sub
         Case "updates", "getplugin", "delplugin"
            If myAccess < 1000 Then Exit Sub '// Bot Owner only
         Case Else: Exit Sub
      End Select
   End If
 
   '* Command to enable/disable a specified plugin, or all plugins
   If cmdName = "prefix" Then
      arrOnOff = psOnOff(cmd(1))
      SetSetting cmdPrefix, "enabled", arrOnOff(0), "", True
      If cmdPrefix = "ps" Then
         If Not arrOnOff(0) Then
            dsp DisplayID, "Plugins have been globally disabled.", Username, vbRed
         Else
            dsp DisplayID, "Plugins are no longer globally disabled.", Username, vbGreen
            psExecuteEvent "Load", Array(vbNullString)
         End If
      Else
         dsp DisplayID, "The " & cmdPrefix & " plugin has been " & arrOnOff(1) & ".", Username, arrOnOff(2)
         If arrOnOff(0) Then psTriggerLoadEvent(cmdPrefix)
      End If

      '// Toggle enabled checkmark in plugin menu
      If cmdPrefix = "ps" Then boolEnabled = Not arrOnOff(0) Else boolEnabled = arrOnOff(0) End If
      SetMenuCheck psMenuIDs.Item(cmdPrefix)(0), psMenuIDs.Item(cmdPrefix)(1), boolEnabled
 
   '* Command to view all new plugins and updates available for download - Thanks SoCxFiftyToo!
   ElseIf cmdName = "updates" Then
      Content = scInet.OpenURL(PS_UPDATE_PATH & "update.php?action=getlist")
      If Instr(Content, "|||") = 0 Then
         Call psCannotConnect(): Exit Sub
      End If
      Lines = Split(Content, vbCrLf)
      strUpdates = "%4 Color Key: %1 New, %2Updated, %3Installed%4"
 
      For i = 0 to UBound(Lines)
         curLine = Split(Lines(i), "|||")
         curPrefix = LCase(curLine(1))
 
         '// Is this plugin not installed or is there a newer version available?
         If Not psPlugins.Exists(curPrefix) Then
            dispColor = "%1"
	    dlList = dlList & curPrefix & ", "
         ElseIf psVersions.Item(curPrefix) < curLine(2) Then
            dispColor = "%2"
            dlList = dlList & "[" & curPrefix & "], "
         Else
            dispColor = "%3"
	    dlList = dlList & "(" & curPrefix & "), "
         End If
 
         If Lines(i) <> vbNullString Then
            strUpdates = strUpdates & dispColor & "%4 [ " & curLine(0) & " ]%4 Plugin Version: " & curLine(2) & _
                         "%4 " & "Description: " & curLine(3) & "%4 " & "Prefix: " & curPrefix & "%4"
         End If
      Next
      If DisplayID < 4 Then
         dsp DisplayID, "Plugin Downloads: " & Left(dlList, Len(dlList) - 2), Username, 0
      Else

         If Not GetSetting("ps", "nvn") Then
            strUpdates = strUpdates & "%4" & """, 255, """ & "You aren't recieving notification of new versions for " & _
                                                             "any plugins. To reverse this type /nvn " & "ps" & " on"
         End If
         strUpdates = Replace(strUpdates, "%1", """, psColor1, """)
         strUpdates = Replace(strUpdates, "%2", """, vbCyan, """)
         strUpdates = Replace(strUpdates, "%3", """, psColor2, """)
         strUpdates = Replace(strUpdates, "%4", """ & vbCrLf & """)
         strUpdates = Replace(strUpdates, """"" &", "")
 
         AddChat vbWhite, " "
         Execute "AddChat psColor2, ""Plugins Available For Download"" & vbCrLf, vbWhite, """ & strUpdates & """"
         AddChat psColor2, "Type /getplugin PREFIX (where PREFIX is the prefix of the plugin that you want)."
      End If
 
   '* Command to download a plugin from the plugin server - Thanks SoCxFiftyToo!
   ElseIf cmdName = "getplugin" And UBound(cmd) = 1 Then
      psDownloadPlugin cmd(1), DisplayID, Username
 
   '* Command to enable/disable debug mode
